Nathan Shock ID,Mouse_ID,DNA_ID,Group,Tissue,Tissue_Abbrev,mt_Copy,Tert_x5,Tert_Copy,mt_tert_ratio
ONS-1,JW21-NP,138,ELAM,Cerebellum,C,56090,,,
ONS-2,YM7-MS,124,Young,Liver,L,1.29E+05,232.3,46.46,2776.58200602669
ONS-3,JW22-LF,159,ELAM,Cerebellum,C,39133,522.41,104.482,374.542983480408
ONS-4,YM7-MS,90,Young,Kidney,K,1.59E+05,411.29,82.258,1932.94269250407
ONS-5,JW55-RB,155,ELAM,Kidney,K,2.01E+05,469.1,93.82,2142.40034107866
ONS-6,YM5-MS,150,Young,Kidney,K,1.40E+05,619.08,123.816,1130.71008593397
ONS-7,JW24-LF,230,Aged,Liver,L,2.76E+05,324.37,64.874,4254.40083854857
ONS-8,JW22-LF,76,ELAM,Kidney,K,1.23E+05,410.42,82.084,1498.4649870864
ONS-9,YM5-MS,147,Young,Liver,L,1.53E+05,,0,
ONS-10,JW24-R,95,Aged,Kidney,K,39086,,0,
ONS-11,JW24-NP,58,Aged,Liver,L,82489,335.97,67.194,1227.62449028187
ONS-12,OM3_MS,101,Aged,Blood,B,54727,537.44,107.488,509.145206906817
ONS-13,YM1-MS,173,Young,Kidney,K,52241,437.59,87.518,596.917205603419
ONS-14,YM3-MS,75,Young,Kidney,K,94443,438.37,87.674,1077.20646942081
ONS-15,JW24-NP,55,Aged,Kidney,K,1.02E+05,526.48,105.296,968.697766296915
ONS-16,JW24-LF,175,Aged,Kidney,K,1.82E+05,504.64,100.928,1803.26569435637
ONS-17,YM3-MS,168,Young,Liver,L,1.52E+05,,0,
ONS-18,JW24-LF,218,Aged,Cerebellum,C,43787,,0,
ONS-19,YM7-MS,118,Young,Cerebellum,C,70183,602.81,120.562,582.132015062789
ONS-20,JW26-NP,140,Aged,Kidney,K,99802,,0,
ONS-21,JW55-RB,239,ELAM,Cerebellum,C,62315,452.09,90.418,689.187993541109
ONS-22,YM1-MS,253,Young,Liver,L,1.51E+05,244.4,48.88,3089.19803600655
ONS-23,JW24-NP,65,Aged,Cerebellum,C,32548,,0,
ONS-24,JW22-LF,86,ELAM,Liver,L,40647,,0,
ONS-25,YM3-MS,80,Young,Cerebellum,C,34314,471.28,94.256,364.051094890511
ONS-26,JW26-NP,221,Aged,Eye cup,EC,12687,,0,
ONS-27,JW24-LF,235,Aged,Retina,R,14794,439.71,87.942,168.224511609925
ONS-28,JW21-R,105,ELAM,Cerebellum,C,32238,544.84,108.968,295.848322443286
ONS-29,JW21-LB,89,ELAM,Cerebellum,C,56966,672.34,134.468,423.639825088497
ONS-30,JW55-RB,151,ELAM,Liver,L,85753,419.09,83.818,1023.08573337469
ONS-31,JW26-NP,157,Aged,Cerebellum,C,65713,562.24,112.448,584.385671599317
ONS-32,JW26-NP,128,Aged,Liver,L,2.42E+05,464.42,92.884,2605.40028422549
ONS-33,YM7-MS,148,Young,Retina,R,26385,577.27,115.454,228.532575744452
ONS-34,JW24-R,63,Aged,Liver,L,1.32E+05,560.73,112.146,1177.03707666792
ONS-35,JW22-LF,59,ELAM,Retina,R,9195.8,489.07,97.814,94.0131269552416
ONS-36,JW21-R,154,ELAM,Liver,L,1.11E+05,409.38,81.876,1355.70863256632
ONS-37,OM7-MS,174,Aged,Retina,R,23665,603.13,120.626,196.184902094076
ONS-38,YM3-MS,96,Young,Retina,R,10570,482.27,96.454,109.585916602733
ONS-39,JW21-NP,57,ELAM,Liver,L,1.78E+05,294.11,58.822,3026.07867804563
ONS-40,YM1-MS,103,Young,Cerebellum,C,4.19E+05,478.29,95.658,4380.18775220055
ONS-41,JW24-NP,114,Aged,Heart,He,2.65E+05,315.83,63.166,4195.29493714973
ONS-42,YM5-MS,226,Young,Cerebellum,C,47390,659.27,131.854,359.412683725939
ONS-43,YM1-MS,254,Young,Retina,R,7813.3,,0,
ONS-44,JW24-LF,68,Aged,Muscle,M,1.38E+05,429.8,85.96,1605.39785946952
ONS-45,JW21-LB,165,ELAM,Retina,R,22565,598.72,119.744,188.443679850347
ONS-46,YM13-MS,82,Young,Retina,R,23441,736.55,147.31,159.127011065101
ONS-47,JW21-LB,170,ELAM,Liver,L,81418,445.16,89.032,914.480186899092
ONS-48,JW21-NP,120,ELAM,Retina,R,8487.4,554.98,110.996,76.4658185880572
ONS-49,JW21-R,156,ELAM,Retina,R,18560,497.66,99.532,186.472692199494
ONS-50,OM7-MS,88,Aged,Kidney,K,71307,663.47,132.694,537.379233424269
ONS-51,YM13-MS,220,Young,Cerebellum,C,19260,623.89,124.778,154.354132940102
